"filename","width","height","n_structures","resize_factor","set"
"field0211.jpg",2448,3264,13,0.313725490196078,"train"
"field0212.jpg",2448,3264,14,0.313725490196078,"train"
"field0213.jpg",3456,4608,4,0.222222222222222,"train"
"field0214.jpg",2448,3264,4,0.313725490196078,"train"
"field0215.jpg",3456,4608,4,0.222222222222222,"train"
"field0216.jpg",2448,3264,5,0.313725490196078,"train"
"field0217.jpg",2448,3264,3,0.313725490196078,"train"
"field0218.jpg",3456,4608,2,0.222222222222222,"train"
"field0219.jpg",3456,4608,4,0.222222222222222,"train"
"field0220.jpg",3456,4608,2,0.222222222222222,"train"
"field0221.jpg",2448,3264,4,0.313725490196078,"train"
"field0222.jpg",3456,4608,2,0.222222222222222,"train"
"field0223.jpg",3456,4608,6,0.222222222222222,"train"
"field0224.jpg",3456,4608,3,0.222222222222222,"train"
"field0225.jpg",2448,3264,6,0.313725490196078,"train"
"field0226.jpg",3456,4608,9,0.222222222222222,"train"
"field0227.jpg",3456,4608,7,0.222222222222222,"train"
"field0228.jpg",3456,4608,6,0.222222222222222,"train"
"field0229.jpg",3456,4608,5,0.222222222222222,"train"
"field0230.jpg",3456,4608,2,0.222222222222222,"train"
"field0231.jpg",2448,3264,2,0.313725490196078,"train"
"field0232.jpg",2448,3264,1,0.313725490196078,"train"
"field0233.jpg",3456,4608,15,0.222222222222222,"train"
"field0234.jpg",2448,3264,17,0.313725490196078,"train"
"field0235.jpg",3456,4608,8,0.222222222222222,"train"
"field0236.jpg",2448,3264,9,0.313725490196078,"train"
"field0237.jpg",3456,4608,9,0.222222222222222,"train"
"field0238.jpg",2448,3264,19,0.313725490196078,"train"
"field0239.jpg",2448,3264,9,0.313725490196078,"train"
"field0240.jpg",3456,4608,10,0.222222222222222,"train"
"field0241.jpg",2448,3264,3,0.313725490196078,"train"
"field0242.jpg",2448,3264,14,0.313725490196078,"train"
"field0243.jpg",2448,3264,3,0.313725490196078,"train"
"field0244.jpg",2448,3264,8,0.313725490196078,"train"
"field0245.jpg",3456,4608,6,0.222222222222222,"train"
"field0247.jpg",2448,3264,3,0.313725490196078,"train"
"field0248.jpg",2448,3264,4,0.313725490196078,"train"
"field0249.jpg",2448,3264,11,0.313725490196078,"train"
"field0250.jpg",3456,4608,4,0.222222222222222,"train"
"field0251.jpg",2448,3264,21,0.313725490196078,"train"
"field0252.jpg",2448,3264,8,0.313725490196078,"train"
"field0253.jpg",3456,4608,16,0.222222222222222,"train"
"field0255.jpg",3456,4608,4,0.222222222222222,"train"
"field0256.jpg",3456,4608,7,0.222222222222222,"train"
"field0257.jpg",2448,3264,9,0.313725490196078,"train"
"field0258.jpg",3456,4608,12,0.222222222222222,"train"
"field0259.jpg",2448,3264,8,0.313725490196078,"train"
"field0260.jpg",2448,3264,2,0.313725490196078,"train"
"field0261.jpg",2448,3264,7,0.313725490196078,"train"
"field0262.jpg",3456,4608,5,0.222222222222222,"train"
"field0263.jpg",2448,3264,8,0.313725490196078,"train"
"field0264.jpg",3456,4608,7,0.222222222222222,"train"
"field0265.jpg",3456,4608,6,0.222222222222222,"train"
"field0266.jpg",3456,4608,6,0.222222222222222,"train"
"field0267.jpg",3456,4608,8,0.222222222222222,"train"
"field0268.jpg",2448,3264,2,0.313725490196078,"train"
"field0269.jpg",2448,3264,9,0.313725490196078,"train"
"field0270.jpg",2448,3264,10,0.313725490196078,"train"
"field0271.jpg",2448,3264,11,0.313725490196078,"train"
"field0272.jpg",2448,3264,2,0.313725490196078,"train"
"field0273.jpg",3456,4608,7,0.222222222222222,"train"
"field0274.jpg",3456,4608,8,0.222222222222222,"train"
"field0275.jpg",3456,4608,1,0.222222222222222,"train"
"field0276.jpg",2448,3264,4,0.313725490196078,"train"
"field0277.jpg",3456,4608,12,0.222222222222222,"train"
"field0278.jpg",2448,3264,14,0.313725490196078,"train"
"field0279.jpg",3456,4608,11,0.222222222222222,"train"
"field0280.jpg",3456,4608,2,0.222222222222222,"train"
"field0281.jpg",2448,3264,7,0.313725490196078,"train"
"field0282.jpg",2448,3264,8,0.313725490196078,"train"
"field0283.jpg",2448,3264,10,0.313725490196078,"train"
"field0284.jpg",3456,4608,5,0.222222222222222,"train"
"field0285.jpg",3456,4608,2,0.222222222222222,"train"
"field0286.jpg",2448,3264,9,0.313725490196078,"train"
"field0287.jpg",3456,4608,2,0.222222222222222,"train"
"field0288.jpg",3456,4608,10,0.222222222222222,"train"
"field0290.jpg",2448,3264,3,0.313725490196078,"train"
"field0291.jpg",2448,3264,4,0.313725490196078,"train"
"field0292.jpg",3456,4608,6,0.222222222222222,"train"
"field0293.jpg",3456,4608,2,0.222222222222222,"train"
"field0294.jpg",3456,4608,4,0.222222222222222,"train"
"field0295.jpg",2448,3264,4,0.313725490196078,"train"
"field0296.jpg",3456,4608,8,0.222222222222222,"train"
"field0297.jpg",3456,4608,16,0.222222222222222,"train"
"field0298.jpg",2448,3264,6,0.313725490196078,"train"
"field0299.jpg",3456,4608,2,0.222222222222222,"train"
"field0300.jpg",2448,3264,5,0.313725490196078,"train"
"field0301.jpg",3456,4608,10,0.222222222222222,"train"
"field0302.jpg",2448,3264,2,0.313725490196078,"train"
"field0303.jpg",2448,3264,11,0.313725490196078,"train"
"field0304.jpg",3456,4608,4,0.222222222222222,"train"
"field0305.jpg",2448,3264,6,0.313725490196078,"train"
"field0306.jpg",3456,4608,4,0.222222222222222,"train"
"field0307.jpg",2448,3264,2,0.313725490196078,"train"
"field0309.jpg",3456,4608,2,0.222222222222222,"train"
"field0310.jpg",3456,4608,8,0.222222222222222,"train"
"field0311.jpg",3456,4608,6,0.222222222222222,"train"
"field0312.jpg",3456,4608,5,0.222222222222222,"train"
"field0313.jpg",3456,4608,3,0.222222222222222,"train"
"field0314.jpg",3456,4608,6,0.222222222222222,"train"
"field0315.jpg",2448,3264,6,0.313725490196078,"train"
"field0316.jpg",2448,3264,2,0.313725490196078,"train"
"field0317.jpg",2448,3264,9,0.313725490196078,"train"
"field0318.jpg",3456,4608,8,0.222222222222222,"train"
"field0319.jpg",3456,4608,4,0.222222222222222,"train"
"field0320.jpg",3456,4608,10,0.222222222222222,"train"
"field0321.jpg",2448,3264,11,0.313725490196078,"train"
"field0322.jpg",3456,4608,13,0.222222222222222,"train"
"field0323.jpg",3456,4608,8,0.222222222222222,"train"
"field0324.jpg",2448,3264,13,0.313725490196078,"train"
"field0325.jpg",3456,4608,10,0.222222222222222,"train"
"field0326.jpg",2448,3264,6,0.313725490196078,"train"
"field0328.jpg",3456,4608,4,0.222222222222222,"train"
"field0329.jpg",3456,4608,6,0.222222222222222,"train"
"field0330.jpg",2448,3264,16,0.313725490196078,"train"
"field0331.jpg",2448,3264,10,0.313725490196078,"train"
"field0332.jpg",3456,4608,16,0.222222222222222,"train"
"field0333.jpg",3456,4608,2,0.222222222222222,"train"
"field0334.jpg",3456,4608,12,0.222222222222222,"train"
"field0335.jpg",3456,4608,4,0.222222222222222,"train"
"field0336.jpg",3456,4608,11,0.222222222222222,"train"
"field0338.jpg",2448,3264,4,0.313725490196078,"train"
"field0339.jpg",3456,4608,3,0.222222222222222,"train"
"field0340.jpg",2448,3264,10,0.313725490196078,"train"
"field0341.jpg",2448,3264,3,0.313725490196078,"train"
"field0342.jpg",3456,4608,14,0.222222222222222,"train"
"field0343.jpg",2448,3264,3,0.313725490196078,"train"
"field0344.jpg",3456,4608,6,0.222222222222222,"train"
"field0345.jpg",3456,4608,5,0.222222222222222,"train"
"field0346.jpg",2448,3264,6,0.313725490196078,"train"
"field0347.jpg",2448,3264,8,0.313725490196078,"train"
"field0348.jpg",3456,4608,4,0.222222222222222,"train"
"field0349.jpg",2448,3264,8,0.313725490196078,"train"
"field0350.jpg",3456,4608,4,0.222222222222222,"train"
"field0351.jpg",3456,4608,7,0.222222222222222,"train"
"field0353.jpg",3456,4608,2,0.222222222222222,"train"
"field0354.jpg",3456,4608,10,0.222222222222222,"train"
"field0355.jpg",3456,4608,11,0.222222222222222,"train"
"field0356.jpg",3456,4608,7,0.222222222222222,"train"
"field0357.jpg",2448,3264,10,0.313725490196078,"train"
"field0358.jpg",2448,3264,7,0.313725490196078,"train"
"field0359.jpg",3456,4608,4,0.222222222222222,"train"
"field0360.jpg",3456,4608,5,0.222222222222222,"train"
"field0362.jpg",2448,3264,9,0.313725490196078,"train"
"field0363.jpg",3456,4608,3,0.222222222222222,"train"
"field0364.jpg",3456,4608,3,0.222222222222222,"train"
"field0365.jpg",3456,4608,3,0.222222222222222,"train"
"field0366.jpg",2448,3264,4,0.313725490196078,"train"
"field0367.jpg",2448,3264,7,0.313725490196078,"train"
"field0368.jpg",3456,4608,1,0.222222222222222,"train"
"field0369.jpg",3456,4608,11,0.222222222222222,"train"
"field0370.jpg",3456,4608,14,0.222222222222222,"train"
"field0371.jpg",3456,4608,10,0.222222222222222,"train"
"field0372.jpg",3456,4608,8,0.222222222222222,"train"
"field0373.jpg",3456,4608,7,0.222222222222222,"train"
"field0374.jpg",3456,4608,4,0.222222222222222,"train"
"field0375.jpg",2448,3264,17,0.313725490196078,"train"
"field0376.jpg",2448,3264,4,0.313725490196078,"train"
"field0377.jpg",2448,3264,4,0.313725490196078,"train"
"field0378.jpg",2448,3264,7,0.313725490196078,"train"
"field0379.jpg",3456,4608,4,0.222222222222222,"train"
"field0380.jpg",3456,4608,5,0.222222222222222,"train"
"field0381.jpg",3456,4608,11,0.222222222222222,"train"
"field0382.jpg",2448,3264,6,0.313725490196078,"train"
"field0383.jpg",3456,4608,8,0.222222222222222,"train"
"field0384.jpg",2448,3264,2,0.313725490196078,"train"
"field0385.jpg",2448,3264,7,0.313725490196078,"train"
"field0386.jpg",2448,3264,4,0.313725490196078,"train"
"field0387.jpg",3456,4608,4,0.222222222222222,"train"
"field0388.jpg",2448,3264,6,0.313725490196078,"train"
"field0389.jpg",3456,4608,4,0.222222222222222,"train"
"field0390.jpg",2448,3264,4,0.313725490196078,"train"
"field0391.jpg",3456,4608,7,0.222222222222222,"train"
"field0392.jpg",3456,4608,5,0.222222222222222,"train"
"field0393.jpg",3456,4608,6,0.222222222222222,"train"
"field0394.jpg",3456,4608,5,0.222222222222222,"train"
"field0395.jpg",3456,4608,2,0.222222222222222,"train"
"field0396.jpg",3456,4608,7,0.222222222222222,"train"
"field0397.jpg",2448,3264,4,0.313725490196078,"train"
"field0398.jpg",3456,4608,6,0.222222222222222,"train"
"field0399.jpg",3456,4608,4,0.222222222222222,"train"
"field0400.jpg",3456,4608,6,0.222222222222222,"train"
"field0401.jpg",2448,3264,11,0.313725490196078,"train"
"field0403.jpg",3456,4608,15,0.222222222222222,"train"
"field0404.jpg",2448,3264,10,0.313725490196078,"train"
"field0405.jpg",3456,4608,7,0.222222222222222,"train"
"field0406.jpg",3456,4608,6,0.222222222222222,"train"
"field0407.jpg",3456,4608,6,0.222222222222222,"train"
"field0408.jpg",2448,3264,6,0.313725490196078,"train"
"field0409.jpg",2448,3264,10,0.313725490196078,"train"
"field0410.jpg",2448,3264,11,0.313725490196078,"train"
"field0411.jpg",2448,3264,4,0.313725490196078,"train"
"field0412.jpg",3456,4608,14,0.222222222222222,"train"
"field0413.jpg",2448,3264,8,0.313725490196078,"train"
"field0414.jpg",3456,4608,4,0.222222222222222,"train"
"field0415.jpg",2448,3264,7,0.313725490196078,"train"
"field0416.jpg",2448,3264,5,0.313725490196078,"train"
"field0417.jpg",2448,3264,6,0.313725490196078,"train"
"field0418.jpg",2448,3264,6,0.313725490196078,"train"
"field0419.jpg",3456,4608,10,0.222222222222222,"train"
"field0420.jpg",3456,4608,2,0.222222222222222,"train"
"field0421.jpg",3456,4608,18,0.222222222222222,"train"
"field0422.jpg",3456,4608,8,0.222222222222222,"train"
"field0423.jpg",3456,4608,7,0.222222222222222,"train"
"field0424.jpg",3456,4608,3,0.222222222222222,"train"
"field0425.jpg",2448,3264,10,0.313725490196078,"train"
"field0426.jpg",3456,4608,12,0.222222222222222,"train"
"field0427.jpg",2448,3264,7,0.313725490196078,"train"
"field0428.jpg",3456,4608,6,0.222222222222222,"train"
"field0429.jpg",2448,3264,6,0.313725490196078,"train"
"field0430.jpg",2448,3264,17,0.313725490196078,"train"
"field0431.jpg",2448,3264,2,0.313725490196078,"train"
"field0432.jpg",2448,3264,15,0.313725490196078,"train"
"field0433.jpg",3456,4608,6,0.222222222222222,"train"
"field0434.jpg",3456,4608,9,0.222222222222222,"train"
"field0435.jpg",3456,4608,3,0.222222222222222,"train"
"field0436.jpg",2448,3264,6,0.313725490196078,"train"
"field0437.jpg",2448,3264,9,0.313725490196078,"train"
"field0438.jpg",3456,4608,4,0.222222222222222,"train"
"field0439.jpg",2448,3264,10,0.313725490196078,"train"
"field0440.jpg",2448,3264,9,0.313725490196078,"train"
"field0441.jpg",2448,3264,6,0.313725490196078,"train"
"field0442.jpg",3456,4608,10,0.222222222222222,"train"
"field0443.jpg",2448,3264,2,0.313725490196078,"train"
"field0444.jpg",2448,3264,11,0.313725490196078,"train"
"field0445.jpg",3456,4608,18,0.222222222222222,"train"
"field0446.jpg",2448,3264,12,0.313725490196078,"train"
"field0448.jpg",3456,4608,12,0.222222222222222,"train"
"field0449.jpg",2448,3264,14,0.313725490196078,"train"
"field0450.jpg",3456,4608,2,0.222222222222222,"train"
"field0452.jpg",2448,3264,6,0.313725490196078,"train"
"field0453.jpg",3456,4608,2,0.222222222222222,"train"
"field0454.jpg",3456,4608,6,0.222222222222222,"train"
"field0456.jpg",3456,4608,8,0.222222222222222,"train"
"field0457.jpg",3456,4608,2,0.222222222222222,"train"
"field0458.jpg",2448,3264,4,0.313725490196078,"train"
"field0459.jpg",3456,4608,3,0.222222222222222,"train"
"field0460.jpg",2448,3264,2,0.313725490196078,"train"
"field0461.jpg",3456,4608,8,0.222222222222222,"train"
"field0463.jpg",3456,4608,2,0.222222222222222,"train"
"field0464.jpg",2448,3264,14,0.313725490196078,"train"
"field0465.jpg",2448,3264,4,0.313725490196078,"train"
"field0466.jpg",3456,4608,4,0.222222222222222,"train"
"field0467.jpg",3456,4608,6,0.222222222222222,"train"
"field0468.jpg",2448,3264,4,0.313725490196078,"train"
"field0469.jpg",3456,4608,6,0.222222222222222,"train"
"field0470.jpg",3456,4608,7,0.222222222222222,"train"
"field0471.jpg",3456,4608,7,0.222222222222222,"train"
"field0472.jpg",2448,3264,4,0.313725490196078,"train"
"field0473.jpg",3456,4608,4,0.222222222222222,"train"
"field0474.jpg",3456,4608,8,0.222222222222222,"train"
"field0475.jpg",2448,3264,6,0.313725490196078,"train"
"field0476.jpg",3456,4608,4,0.222222222222222,"train"
"field0477.jpg",2448,3264,2,0.313725490196078,"train"
"field0478.jpg",3456,4608,4,0.222222222222222,"train"
"field0480.jpg",3456,4608,13,0.222222222222222,"train"
"field0482.jpg",3456,4608,2,0.222222222222222,"train"
"field0483.jpg",2448,3264,17,0.313725490196078,"train"
"field0484.jpg",2448,3264,8,0.313725490196078,"train"
"field0485.jpg",2448,3264,2,0.313725490196078,"train"
"field0486.jpg",3456,4608,10,0.222222222222222,"train"
"field0487.jpg",3456,4608,8,0.222222222222222,"train"
"field0488.jpg",2448,3264,4,0.313725490196078,"train"
"field0489.jpg",3456,4608,4,0.222222222222222,"train"
"field0490.jpg",2448,3264,5,0.313725490196078,"train"
"field0491.jpg",3456,4608,2,0.222222222222222,"train"
"field0492.jpg",3456,4608,4,0.222222222222222,"train"
"field0493.jpg",3456,4608,2,0.222222222222222,"train"
"field0494.jpg",3456,4608,2,0.222222222222222,"train"
"field0495.jpg",2448,3264,6,0.313725490196078,"train"
"field0496.jpg",2448,3264,2,0.313725490196078,"train"
"field0497.jpg",3456,4608,8,0.222222222222222,"train"
"field0498.jpg",3456,4608,4,0.222222222222222,"train"
"field0499.jpg",2448,3264,6,0.313725490196078,"train"
"field0500.jpg",3456,4608,8,0.222222222222222,"train"
"field0501.jpg",3456,4608,8,0.222222222222222,"train"
"field0504.jpg",3456,4608,10,0.222222222222222,"train"
"field0505.jpg",3456,4608,2,0.222222222222222,"train"
"field0506.jpg",3456,4608,10,0.222222222222222,"train"
"field0507.jpg",2448,3264,6,0.313725490196078,"train"
"field0508.jpg",2448,3264,9,0.313725490196078,"train"
